image_id,file_name,split,subcategory_group,trigger_class
1,D2S_044506_D2S_training_light0.jpg,training,Apples,apple_braeburn_bundle
2,D2S_044508_D2S_training_light0.jpg,training,Apples,apple_braeburn_bundle
3,D2S_014020_D2S_training.jpg,training,Apples,apple_braeburn_bundle
4,D2S_014017_D2S_training.jpg,training,Apples,apple_braeburn_bundle
5,D2S_014008_D2S_training_light0.jpg,training,Apples,apple_braeburn_bundle
6,D2S_014013_D2S_training.jpg,training,Apples,apple_braeburn_bundle
7,D2S_013811_D2S_training.jpg,training,Apples,apple_golden_delicious
8,D2S_013809_D2S_training_light0.jpg,training,Apples,apple_golden_delicious
9,D2S_013803_D2S_training_light0.jpg,training,Apples,apple_golden_delicious
10,D2S_013804_D2S_training.jpg,training,Apples,apple_golden_delicious
11,D2S_013827_D2S_training.jpg,training,Apples,apple_golden_delicious
12,D2S_013801_D2S_training_light0.jpg,training,Apples,apple_golden_delicious
13,D2S_013802_D2S_training.jpg,training,Apples,apple_golden_delicious
14,D2S_018800_D2S_training_light0.jpg,training,Apples,apple_granny_smith
15,D2S_018822_D2S_training.jpg,training,Apples,apple_granny_smith
16,D2S_018806_D2S_training_light0.jpg,training,Apples,apple_granny_smith
17,D2S_018819_D2S_training.jpg,training,Apples,apple_granny_smith
18,D2S_018805_D2S_training_light0.jpg,training,Apples,apple_granny_smith
19,D2S_018825_D2S_training.jpg,training,Apples,apple_granny_smith
20,D2S_012929_D2S_training.jpg,training,Apples,apple_red_boskoop
21,D2S_012901_D2S_training_light0.jpg,training,Apples,apple_red_boskoop
22,D2S_013000_D2S_training.jpg,training,Apples,apple_red_boskoop
23,D2S_013003_D2S_training_light0.jpg,training,Apples,apple_red_boskoop
24,D2S_012908_D2S_training.jpg,training,Apples,apple_red_boskoop
25,D2S_012927_D2S_training.jpg,training,Apples,apple_red_boskoop
26,D2S_009403_D2S_training_light0.jpg,training,Banana,banana_bundle
27,D2S_009400_D2S_training_rot0_light0.jpg,training,Banana,banana_bundle
28,D2S_009404_D2S_training.jpg,training,Banana,banana_bundle
29,D2S_009420_D2S_training.jpg,training,Banana,banana_bundle
30,D2S_009425_D2S_training.jpg,training,Banana,banana_bundle
31,D2S_009408_D2S_training.jpg,training,Banana,banana_bundle
32,D2S_009418_D2S_training.jpg,training,Banana,banana_bundle
33,D2S_009413_D2S_training.jpg,training,Banana,banana_bundle
34,D2S_009401_D2S_training.jpg,training,Banana,banana_bundle
35,D2S_009421_D2S_training.jpg,training,Banana,banana_bundle
36,D2S_009410_D2S_training_rot0.jpg,training,Banana,banana_bundle
37,D2S_009404_D2S_training_light0.jpg,training,Banana,banana_bundle
38,D2S_009417_D2S_training.jpg,training,Banana,banana_bundle
39,D2S_009300_D2S_training_light0.jpg,training,Banana,banana_single
40,D2S_009307_D2S_training.jpg,training,Banana,banana_single
41,D2S_009309_D2S_training_light0.jpg,training,Banana,banana_single
42,D2S_009313_D2S_training.jpg,training,Banana,banana_single
